I, [2020-07-24T16:29:26.891897 #42776]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.5.2)
E, [2020-07-24T16:29:26.909818 #42776] ERROR -- Kitchen: ------Exception-------
E, [2020-07-24T16:29:26.910285 #42776] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-07-24T16:29:26.910447 #42776] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/stef.philipsen/Documents/Stef/Projects/chef-repo/kitchen.yml does not exist.
E, [2020-07-24T16:29:26.910604 #42776] ERROR -- Kitchen: ----------------------
E, [2020-07-24T16:29:26.910749 #42776] ERROR -- Kitchen: ------Backtrace-------
E, [2020-07-24T16:29:26.911141 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-07-24T16:29:26.911554 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/config.rb:154:in `data'
E, [2020-07-24T16:29:26.911749 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/config.rb:132:in `suites'
E, [2020-07-24T16:29:26.912046 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2020-07-24T16:29:26.912439 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2020-07-24T16:29:26.912582 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/config.rb:117:in `instances'
E, [2020-07-24T16:29:26.912694 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-07-24T16:29:26.912901 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-07-24T16:29:26.913615 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/command/test.rb:40:in `block in call'
E, [2020-07-24T16:29:26.913746 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/2.7.0/benchmark.rb:293:in `measure'
E, [2020-07-24T16:29:26.913871 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/command/test.rb:38:in `call'
E, [2020-07-24T16:29:26.913969 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/cli.rb:52:in `perform'
E, [2020-07-24T16:29:26.914081 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/cli.rb:250:in `test'
E, [2020-07-24T16:29:26.914197 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.0.1/lib/thor/command.rb:27:in `run'
E, [2020-07-24T16:29:26.914314 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.0.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2020-07-24T16:29:26.914421 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.0.1/lib/thor.rb:392:in `dispatch'
E, [2020-07-24T16:29:26.914564 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.0.1/lib/thor/base.rb:485:in `start'
E, [2020-07-24T16:29:26.914725 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/bin/kitchen:13:in `block in <top (required)>'
E, [2020-07-24T16:29:26.914889 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-07-24T16:29:26.914997 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.5.2/bin/kitchen:13:in `<top (required)>'
E, [2020-07-24T16:29:26.915363 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:376:in `load'
E, [2020-07-24T16:29:26.915537 #42776] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:376:in `<main>'
E, [2020-07-24T16:29:26.915655 #42776] ERROR -- Kitchen: ----End Backtrace-----
